Le '''Centre de Liaison et d'Information des Puissances Maçonnique Signataires de l'Appel de Strasbourg''' (CLIPSAS) est une organisation internationale d'obédiences maçonniques libérales.

==Historique== 
Le '''C.L.I.P.S.A.S.''' a été constitué le 22 janvier 1961 à l'appel du Grand Orient de France<ref>[http://www.clipsas.com/en/history.htm Histoire du CLIPSAS]  (lien vérifié le 14 juillet 2007)</ref> et de onze autres puissances maçonniques souveraines qui, émus par l'intransigeance et les exclusives qu'ils estimaient abusives de certaines autres obédiences, lancèrent un appel à toutes les maçonneries du monde afin de les réunir dans le respect de leur souveraineté, de leurs rites et de leurs symboles.

Les principes fondamentaux de ce groupe d'obédiences diffèrent des ''basic principles'' anglais et des ''landmarks'' nord-américains sur deux points essentiels:
* Le principe d'une nécessaire foi en Dieu (ou similaire) est remplacé par celui d' « absolue liberté de conscience ».
* Ce groupe n'interdit pas la reconnaissance des obédiences féminines ou mixtes.
Pour ce groupe, les principes essentiels permettant de reconnaître la qualité maçonnique d'une loge sont:
*Omega Grand Lodge of the State of New York, 1982 
*Grands Orient et Loge Unis du Cameroun, 1982 
*Gran Logia Simbólica Española, 1983 
*Grand Orient du Congo, 1984 
*Grande Loge féminine de Belgique, 1984 
*Nederlandse Grootloge der Gemengde Vrijmetsalerij, 1985 
*Grande Oriente Lusitano, 1985 
*Grande Loge Haitienne de St. Jean des Orients d'Outre-Mer, 1985 
*Grande Loge de Haïti, 1987 
*HUMANITAS-Freimaurergrossloge für Frauen und Männer in Deutschland, 1987 
*Gran Oriente Latino Americano, 1987
*Grand Bénin de la République du Bénin, 1988 
*Großloge Humanitas Austria, 1989 
*Grands Orient et Loge Associés du Congo, 1989 
*Liberal Grand Lodge of Turkey, 1989 
*Gran Logia Mixta de Chile, 1991 
*Grande Loge française de Memphis-Misraïm, 1991 
*Grande Loge féminine de Memphis-Misraïm, 1992 
*Grande Loge symbolique helvétique, 1992 
*Grande Eburnie, 1992 
*Gran Logia Femenina de Chile, 1994 
*Gran Loggia Massonica Femminile d’Italia, 1995 
*Grande Loja Unida do Paraná, 1995 
*Séréníssime Grand Orient de Grèce, 1996 
*Grande Loge de la Caraïbe, 1997 
*Gran Oriente de México, 1997 
*Grande Loge Nationale du Canada, 1997 
*Grande Oriente Nacional Gloria do Occidente do Brasil, 1998 
*Gran Logia del Norte de Colombia, 2000 
*Grande Loja Maçonica Mixta do Brasil, 2001 
*Ordre Maçonnique International DELPHI, 2001 
*Grande Loge Centrale du Liban, 2002 
*Grand Orient Mixte de Grèce, 2002 
*Grande Loja Unida de Pernambuco, 2002 
*Grande Loge Mixte de Memphis-Misraïm, 2003 
*Gran Logia Central de Colombia, 2003 
*Grande Loge de Cèdres, 2003 
*Grande Loge Symbolique Maçonnique d'Afrique, 2003 
*Grand Rite Galagasy Féminin, 2003 
*Grande Oriente Masónico Chileno, 2004 
*Gran Logia Femenina de Argentina, 2004 
*Grande Loja Feminina da Maçonaria Brasileira, 2005 
*Grande Loja Arquitetos de Aquário - GLADA, 2005 
*Grande Loge Bet-El, 2005 
*Grande Loge Féminine de Roumanie, 2006 
*Benjamim Herrera, 2006
*Grande Loge Indépendante et Souveraine des Rites Unis, 2008
*Gran Oriente de la Francmasonaria Mixta Universal, 2008
*Grande Loge du Maroc, 2008

==Autres structures internationales==

The '''Centre of Liaison and Information of Masonic Powers Signatories of Strasbourg Appeal''' (CLIPSAS) is an international organization of Masonic jurisdictions.  These jurisdictions are considered irregular by the United Grand Lodge of England (UGLE) and most other Anglo-Saxon Grand Lodges because they accept women, or do not require Masons to have a belief in a Supreme Being. 

==History==
CLIPSAS was created in Strasbourg France on 22 January 1961, at the initiative of the Grand Orient de France and eleven Sovereign Masonic Powers. The Grand Lodges issued the ''Strasbourg appeal'', with the goal to establish fraternal relations and the recognition of Absolute Liberty of Conscience.

==Members==
# Gran Loggia d’Italia, since 1961
# Grand Orient de Suisse, since 1961
# Großorient von Österreich, since 1961
# Grand Orient de Luxembourg, since 1961
# Serenísima Gran Logia de Lengua Española, since 1961
# Grand Lodge of Denmark, 1970
# Gran Logia Mixta de Puerto Rico, 1976
# George Washington Union, 1979
# Gran Logia de la República de Venezuela, 1980
# Grand Rite Malgache, 1981
# Omega Grand Lodge of the State of New York, 1982
# Grands Orient & Loge Unis du Cameroun, 1982
# Gran Logia Simbólica Española, 1983
# Grand Orient du Congo, 1984
# Grande Loge Féminine de Belgique, 1984
# Nederlandse Grootloge der Gemengde Vrijmetsalerij, 1985
# Grande Oriente Lusitano, 1985
# Grande Loge Haitienne de St. Jean des Orients D'Outre-Mer, 1985
# Grande Loge de Haïti, 1987
# HUMANITAS-Freimaurergrossloge für Frauen und Männer in Deutschland, 1987
# Gran Oriente Latino Americano, 1987
# Grand Bénin de la République du Bénin, 1988
# Großloge Humanitas Austria, 1989
# Grands Orient & Loge Associés du Congo, 1989
# Liberal Grand Lodge of Turkey, 1989
# Gran Logia Mixta de Chile, 1991
# Grande Loge Française de Memphis-Misraïm, 1991
# Grande Loge Féminine de Memphis-Misraïm, 1992
# Grande Loge Symbolique Helvétique, 1992
# Grande Eburnie, 1992
# Gran Logia Femenina de Chile, 1994
# Gran Loggia Massonica Femminile d’Italia, 1995
# Grande Loja Unida do Paraná, 1995
# Séréníssime Grand Orient de Grèce, 1996
# Grande Loge de la Caraïbe, 1997
# Gran Oriente de México, 1997
# Grande Loge Nationale du Canada, 1997
# Grande Oriente Nacional ''Gloria do Occidente'' do Brasil, 1998
# Gran Logia del Norte de Colombia, 2000
# Grande Loja Maçonica Mixta do Brasil, 2001
# Ordre Maçonnique International DELPHI, 2001
# Grande Loge Centrale du Liban, 2002
# Grand Orient Mixte de Grèce, 2002
# Grande Loja Unida de Pernambuco, 2002
# Grande Loge Mixte de Memphis-Misraïm, 2003
# Gran Logia Central de Colombia, 2003
# Grande Loge de Cèdres, 2003
# Grande Loge Symbolique Maçonnique d'Afrique, 2003
# Grand Rite Galagasy Féminin, 2003
# Grande Oriente Masónico Chileno, 2004
# Gran Logia Femenina de Argentina, 2004
# Grande Loja Feminina da Maçonaria Brasileira, 2005
# Grande Loja Arquitetos de Aquário - GLADA, 2005
# Grande Loge Bet-El, 2005
# Grande Loge Féminine de Roumanie, 2006
# Benjamim Herrera, 2006

==See also==
* Grand Orient of Belgium
* Grande Loge Nationale Française
* International Masonic Union Catena
* International Secretariat of the Masonic Adogmatic Powers
* Latin Freemasonry
* Regular Masonic jurisdictions
