'''Leichtathletik''' ist die Sammelbezeichnung für verschiedene Lauf-, Sprung- und Wurf-Disziplinen. Abzugrenzen ist die Leichtathletik von der Disziplinen.
Die Leichtathletik hatte ihre Ursprünge in der Urzeit, als Menschen schon sehr früh begannen, sich im Werfen, Springen und Laufen zu messen.

== Disziplinen ==

=== Olympische Disziplinen ===

{| class="prettytable float-right"
|Gerätegewicht, Männer || 7,26 kg || 2,0 kg || 800 g || 7,26 kg
|-
|Gerätegewicht, Frauen || 4,0 kg || 1,0 kg || 600 g || 4,0 kg
|-
| Wettkampfanlage || Kreis: 2,13 m || Kreis: 2,50 m || Anlauf: 30 bis 36,5 m || Kreis: 2,13 m
|-
|Optimaler Abflugwinkel * || 38-40° || 44° || 34-36° || 35-37°
|-
|Abfluggeschwindigkeit<br />(mehrere Weiten) || 15,5 m: 11,5 m/s<br />21,5 m: 13,8 m/s || 54 m: 22 m/s<br />65 m: 24 m/s || 78 m: 28 m/s<br />95 m: 32 m/s || 55 m: 23 m/s<br />85 m: 29 m/s
|}
<nowiki>*</nowiki>Im Speer- und Diskuswerfen geringerer Winkel bei Gegenwind, höherer Winkel bei Rückenwind

=== Ehemalige olympische Disziplinen ===
==== Männer ====
* Laufwettbewerbe
** Sprintstrecken: 60&nbsp;m (1900, 1904)
** Langstrecken: 5&nbsp;Meilen (1906 und 1908)
** Hürdenrennen: 200&nbsp;m (1900 und 1904)
** Hindernislauf: 2500&nbsp;m (1900), 2590&nbsp;m (1904), 3200&nbsp;m (1908), 4000&nbsp;m (1900)
** Mannschaftslauf: 3000&nbsp;m (1912, 1920, 1924), 5000&nbsp;m (1900), 3&nbsp;Meilen (1908), 4&nbsp;Meilen (1904)
** Staffellauf: 4x1600-Meter-Lauf (1908)
** Querfeldeinlauf: Einzel (1912 bis 1924), Mannschaft (1912 bis 1924)
** Gehen: 1500&nbsp;m (1906), 3000&nbsp;m (1906, 1920), 3500&nbsp;m (1908), 10&nbsp;km (1908 bis 1952), 10&nbsp;Meilen (1908)
* Sprungwettbewerbe
** Standdreisprung (1900, 1904)
** Standhochsprung (1900 bis 1912)
** Standweitsprung (1900 bis 1912)
* Wurfwettbewerbe
** Diskuswerfen, antiker Stil (1906 und 1908)
** Diskuswerfen, beidhändig (1912)
** Gewichtwurf (1904, 1920)
** Kugelstoßen, beidhändig (1912)
** Speerwerfen, Freistil (1906 und 1908)
** Speerwerfen beidhändig (1912)
** Steinwurf (1906)
* Dreikampf
* Fünfkampf (1906 bis 1924)
* Vielseitigkeits- Zehnkampf (1904)
* Tauziehen

==== Frauen ====
* 3000-Meter-Lauf (1984 bis 1992)
* 80-Meter-Hürdenlauf (1932 bis 1968)
* Fünfkampf (1964 bis 1980)

=== Nichtolympische Wettbewerbe ===
*Genormte Laufstrecken: Die Weltrekorde für eine Reihe von Laufstrecken, die nicht bei Olympischen Spielen oder internationalen Höhepunkten ausgetragen, z. B. für den 1000-Meter- und den 3000-Meter-Lauf (beide auf der Bahn) oder den Halbmarathon (Straße).
*Nichtmetrische Laufstrecken: Im angelsächsischen Raum waren darüber hinaus lange Zeit Wettbewerbe über Yard- und Meilen-Strecken üblich. Die Länge war an die der metrischen Strecken angelehnt, etwa die 3-Meilen-Strecke an den 5000-Meter-Lauf oder die 120-Yards-Hürdenstrecke an den 110-Meter-Hürdenlauf (Übersicht im Artikel Leichtathletik-Weltrekorde). Seit die IAAF 1976 die Registrierung von Weltrekorden beendete, mit Ausnahme des Meilenlaufes (1609,36 Meter), werden diese Strecken kaum noch gelaufen. Bei Marathonläufen in englischsprachigen Ländern ist weiterhin die Markierung der einzelnen Meilenabschnitte (insgesamt 26 Meilen und 385 Yards) üblich.
*Crosslauf: In der Regel wird nur zwischen einer ''kurzen'' Strecke (z. B. ca. 4 km) und einer ''langen'' Strecke (z. B. ca. 12 km) unterschieden.
*Schüler- und Jugendsport: Die Wettbewerbe werden zum Teil über kürzere Strecken ausgetragen (beispielsweise 50-m- und 75-m-Sprint, 60- und 80-m-Hürdenlauf, 5000-Meter-Gehen).
*Besondere Staffelläufe: Bei örtlichen und regionalen Sportfesten werden gelegentlich Staffelläufe mit unterschiedlichen Teilstrecken veranstaltet, z. B. die Schweden-Staffel (400-300-200-100 Meter) und die (ehemals) Olympische Staffel (800-400-200-100 Meter).
*Hallen-Wettkämpfe: Da in der Regel keine 100 Meter lange Gerade vorhanden ist, wird statt des 100-Meter-Laufs nur ein 60-Meter-Lauf ausgetragen, ebenso wird der Hürdensprint auf 50 oder 60 Meter verkürzt. Als Mehrkämpfe werden unter Weglassung der Wurfdisziplinen (mit Ausnahme des Kugelstoßens) für die Männer ein Siebenkampf (mit 1000-Meter- statt 1500-Meter-Lauf) und für die Frauen ein Fünfkampf ausgetragen. Früher wurden Staffelläufe mitunter ohne genormte Streckenlänge veranstaltet, z. B. "4 mal eine Runde".

== Training ==

Das Leichtathletik-Training ist sehr vielseitig und kann den individuellen Stärken des einzelnen Athleten angepasst werden. Begonnen wird in den Schülerklassen meist mit dem Mehrkampf, also mit dem Training vieler Disziplinen. Bilden sich dann im Jugendalter eindeutige Stärken aus, so wird mehr und mehr Disziplinen-spezifisch trainiert, ansonsten kann die „Königsdisziplin“, der Zehnkampf bzw. Siebenkampf die erste Wahl sein.

Zum Training gehören Elemente wie Laufschulung, Koordination, allgemeine Kräftigung, Technikschulung, Ausdauertraining, Sprints und Sprungläufe sowie spezifisches Krafttraining.
Kraft, Ausdauer, Schnelligkeit, Koordination und Technik sind für alle Disziplinen wichtig, jedoch in unterschiedlichen Anteilen und Umfängen. Trainingsmethodisch sollten sich die jeweiligen Trainingsanteile in erster Linie nach dem Alter und der individuellen leichtathletischen Erfahrung des Athleten richten.

== Wettkämpfe ==
=== Wettkampfverlauf ===
==== Weit- und Dreisprung sowie Wurf- und Stoßdisziplinen ====
In großen, vor allem internationalen Wettkämpfen mit vielen Bewerbern findet zunächst eine Qualifikationsrunde mit jeweils höchstens drei Versuchen statt. Um die Wartezeiten zwischen den Versuchen kurz zu halten, finden mitunter zwei Qualifikationsrunden auf verschiedenen Wettkampfanlagen statt.

Wer die vom Veranstalter festgelegte Weite übertrifft, gelangt in die Finalrunde, die in der Regel an einem anderen Tag stattfindet. Wer die geforderte Weite erreicht hat, muss den Qualifikationswettkampf beenden.

Wenn zu wenig Athleten die Qualifikationsweite übertreffen, wird die Finalrunde auf zwölf Teilnehmer gemäß der Rangfolge der Qualifikationsrunde aufgefüllt.

In der Finalrunde hat jeder Teilnehmer zunächst drei Versuche. Die Reihenfolge dafür wird ausgelost.

Für die letzten drei Versuche werden nur die acht Besten der Finalrunde zugelassen. Der vierte und fünfte Versuch finden in umgekehrter Folge der Platzierungen nach den ersten drei Versuchen statt, d. h. der Beste zuletzt. Im letzten Versuch wird nochmals die Reihenfolge der Platzierung angepasst, so dass der nach dem fünften Versuch Beste den letzten Sprung bzw. Wurf des Wettkampfes hat.

Im Mehrkampf (Siebenkampf, Zehnkampf) sind nur drei Versuche vorgesehen.

=== Klasseneinteilung ===
Die internationale Leichtathletik-Föderation IAAF führt folgende Altersklassen (IAAF-Regel 141):
* Jugendliche (Jungen und Mädchen): Sportler, die am 31. Dezember des Wettkampfjahres 16 oder 17 Jahre alt sind
* Junioren (Männer und Frauen): Sportler, die am 31. Dezember des Wettkampfjahres 18 oder 19 Jahre alt sind
* Seniorinnen und Senioren: Ab dem 35. Geburtstag

Der Deutsche Leichtathletik-Verband DLV führt folgende Altersklassen:
* Senioren (Altersklassen ab M30, W30)
* Aktive
* Junioren (20, 21 und 22)
* Jugend A (18 und 19, wJA / mJA)
* Jugend B (16 und 17, wJB / mJB)
* Schüler A (W14, W15 / M14, M15)
* Schüler B (W12, W13 / M12, M13)
* Schüler C (W10, W11 / M10, M11)
* Schüler D (W8, W9 / M8, M9)

Seniorenklassen werden weiter in 5-Jahresschritten unterteilt. Wenn der Wettkampf nicht speziell ausgeschrieben ist, werden Junioren und Senioren den Aktiven zugeordnet. Jüngere Wettkämpfer als 8-jährige werden gewöhnlich mit den jüngeren D-Schülern gemeinsam gewertet. In den Schülerklassen wird jeder Jahrgang getrennt gewertet, die Einteilung in A-D findet jedoch für Mannschaftswettbewerbe und Staffeln sowie für die Wettkampforganisation Anwendung.

Der Österreichische Leichtathletik-Verband ÖLV führt seit 2005 folgende Altersklassen [in Klammer die alte Bezeichnung]:
* Masters (Altersklassen ab M30, W30) [ehem. Senioren]
* Allgemeine Klasse
* U23 (20, 21, 22)
* U20 (18, 19) [ehem. Junioren]
* U18 (16, 17) [ehem. Jugend]
* U16 (14, 15) [ehem. Schüler A]
* U14 (12, 13) [ehem. Schüler B]
* U12, U10 etc. [ehem. SCH C, D etc.]

Meisterschaften gibt es für U16, U18, U20, U23, AK, Senioren. Wie in Deutschland werden U23 und Senioren zur Allgemeinen Klasse gezählt, es sei denn, sie werden speziell in der Ausschreibung angeführt.

=== Wettkampfstätten ===
thumb|150px|[[Berliner Olympiastadion]]
Leichtathletik-Wettkämpfe finden in einem Wettkampfbahn. Unterschieden werden die Wettkampfbahnen oder Wettkampfanlagen Typ A, Typ B und Typ C.

Stadien haben eine genormte ovale 400-Meter-Laufbahn, auch Rundbahn genannt. Bei frühen Olympischen Spielen wurden davon abweichende Bahnlängen verwendet: 1896 (Athen) - 333,33&nbsp;Meter; 1900 (Paris) - 500&nbsp;Meter; 1904 (St. Louis) - 536,45&nbsp;Meter (eine Drittel-Meile); 1908 (London) - 536,45&nbsp;Meter; 1912 (Stockholm) - 383&nbsp;Meter; 1924 (Paris) - 500&nbsp;Meter. Seit 1960 werden Rekorde in den Laufdisziplinen von der IAAF nur noch anerkannt, wenn sie auf einer 400-Meter-Bahn aufgestellt wurden.

Die Rundbahn hat in der Regel sechs Bahnen, in größeren Stadien acht (Wettkampfanlage Typ A).
thumb|150px|[[Münchner Olympiastadion]]
In Leichtathletikhallen sind die Rundbahnen von Ort zu Ort unterschiedlich lang, Rekorde werden nur auf 200-Meter-Bahnen anerkannt. In der Regel sind vier Einzelbahnen vorhanden, in einigen Hallen (beispielsweise Leipzig, Birmingham, Budapest) sechs.

Laufwettbewerbe werden fast nur noch auf Kunststoffbelägen (Tartan) ausgetragen, die Mitte der 1960er Jahre eingeführt wurden. Gleiches gilt für die Anlaufbahnen für Weitsprung, Stabhochsprung und Speerwurf sowie für die Hochsprung-Anlauffläche. Die Stoßsektoren sind zumeist Rasenflächen.

Die Sprung- und Wurfwettbewerbe werden in der Regel auf den Segmentflächen, welche von der Laufbahn (Rundbahn) begrenzt werden, ausgetragen. Die Wurf- und Stoßdisziplinen sowie der Hochsprung werden auf den Segmentflächen innerhalb der Rundbahn ausgetragen, der Weitsprung zumeist außerhalb der Bahn neben der Geraden (Kurzstrecke).

Im zielabgewandten Segment befindet sich der Wassergraben für den 3000-Meter-Hindernislauf.
thumb|150px|[[Gottlieb-Daimler-Stadion, Stuttgart]]
Leichtathletikanlagen für die Sportdisziplinen Gehen, Laufen, Springen, Werfen und Stoßen werden unterteilt in
*Laufbahnen (Rundbahn, Kurzstreckenbahn, Hindernislaufbahn mit Wassergraben)
*Sprunganlagen (Hochsprunganlage, Stabhochsprunganlage, Weitsprunganlage, Dreisprunganlage)
*Kugelstoßanlage mit Stoßkreis und Stoßsektor
*Wurfanlagen (Diskuswurfanlage und Hammerwurfanlage mit Wurfkreis, Wurfsektor und Schutznetz/ -gitter (häufig zusammengefasst), Speerwurfanlage)

In Berliner Olympiastadion, im Stuttgarter Münchner Olympiastadion. Bis 1978 fanden außerdem im Augsburger Rosenaustadion bedeutende Leichtathletik-Länderkämpfe statt.
thumb|150px|Augsburger [[Rosenaustadion]]
Die Tendenz geht zur Spezialisierung auf nur eine Sportart, was zum Verzicht auf Leichtathletik-Anlagen in den meisten großen neu gebauten Stadien führt.
So haben die neuen (Fußball-)Stadien in Hamburg, Köln, Düsseldorf, Gelsenkirchen und Frankfurt (allesamt Austragungsorte Deutscher Meisterschaften in den letzten 20 Jahren) heute keine Laufbahn mehr.

Geplant werden Wettkampfbahnen und Schulsportanlagen in der Regel von entsprechend spezialisierten Landschaftsarchitekten unter Beachtung der Regeln der Technik (u.a. DIN 18035 Sportplätze), der Internationalen Wettkampfregeln des DLV und der Informationshilfen des Bundesinstitut für Sportwissenschaft.

=== Wettkämpfe in Deutschland ===
In Deutschen Meisterschaften.

=== Internationale Wettkämpfe ===
Traditionell dominieren auf den Sprintstrecken US-amerikanische DDR).

==== Olympische Spiele ====
Einige Disziplinen der Leichtathletik wurden schon bei den Olympischen Spielen der Schwimmen ein zentraler Bestandteil des olympischen Wettkampfprogramms und wird deshalb auch als olympische Kernsportart bezeichnet. Vor 1983 waren die Spiele sogar die einzige Gelegenheit, bei der Leichtathleten aus verschiedenen Kontinenten in den olympischen Disziplinen um Titel kämpfen konnten.

==== Weltmeisterschaften ====
Seit 1983 finden '''Leichtathletik-Weltmeisterschaften''' mit dem kompletten olympischen Wettkampfprogramm alle zwei Jahre statt. Zuvor gab es bereits 1976 in Malmö und 1980 in Sittard/NL Weltmeisterschaften. Bei diesen Meisterschaften wurden aber nur Wettkämpfe in einzelnen Disziplinen (1976: 50&nbsp;km Gehen der Männer; 1980: 3000&nbsp;m und 400&nbsp;m Hürden der Frauen) durchgeführt, da diese zu jener Zeit nicht im olympischen Programm standen.
Die IAAF veranstaltet sowohl für bestimmte Altersgruppen als auch für nicht olympische Disziplingruppen weitere Titelkämpfe. Die wichtigsten Veranstaltungen sind die
* Junioren-Weltmeisterschaften (seit 1986, alle zwei Jahre, Alter unter 20 Jahre),
* Jugend-Weltmeisterschaften (seit 1999, alle zwei Jahre, Alter unter 18 Jahre),
* Senioren-Weltmeisterschaften (seit 1975, alle zwei Jahre, Alter ab 35 Jahre),
* Senioren-Straßen-Weltmeisterschaften (seit 1992, alle zwei Jahre, Alter ab 40 Jahre)
* Hallen-Weltmeisterschaft (1987-2003, und seit 2004 jeweils alle zwei Jahre)
* Cross-Weltmeisterschaft (seit 1973, jährlich)
* Halbmarathon-Weltmeisterschaften (seit 1992, jährlich)
* Berglauf-Europameisterschaft (seit 1995, jährlich)

{{NaviBlock
|Navigationsleiste Leichtathletik-Weltmeisterschaften
|Navigationsleiste Leichtathletik-Hallenweltmeisterschaften
}}

thumb|right|250px|A women's [[400 metres hurdles|400 m hurdles race on a typical outdoor red urethane track in the Helsinki Olympic Stadium in Finland.]]

'''Athletics''', also known as '''track and field athletics''', is a collection of Greek word "athlos" meaning "contest". 

==History==
The original and only event at the first Olympics in 776 BC was a stadium-length foot race or "stade", run on a track. 

There were several other "games" held in Europe in the classical era: 
* Panhellenic Games:
**''The Pythian Games'' (founded 527 BC) held in Delphi every four years
**''The Nemean Games'' (founded 516 BC) held in Argolid every two years
**''The Isthmian Games'' (founded 523 BC) held on the Isthmus of Corinth every two years 
*''The Roman Games'' – Arising from Etruscan rather than purely Greek roots, the Roman Games deemphasized footraces and throwing.  Instead, the Greek sports of chariot racing and wrestling, as well as the Etruscan sport of gladiatorial  combat, took center stage. 

Other peoples, such as the Celts, Teutons and Goths who succeeded the Romans, enjoyed athletic contests.  However, these were often related to combat training. In the Middle Ages the sons of noblemen would be trained in running, leaping and wrestling, in addition to riding, jousting and arms-training. Contests between rivals and friends may have been common on both official and unofficial grounds.  

In the 19th century the formal organization of the modern events started. This included the incorporation of regular sports and exercise into school regimes. The J.Arlott, O.U.P. (1975)</ref>

Modern athletic events are usually organized around a 400 meter running track on which most of the running events take place. Field events (vaulting, jumping, and throwing) often take place on the infield, inside the track.

Athletics was included in the first modern Olympic Games in 1896 and has formed their backbone ever since.  Women were first allowed to participate in track and field events in the 1928 Olympics.

An international governing body, the World Championships in 1983. There are a number of regional games as well, such as the European Championships, the Golden League circuit, cumulating in the World Indoor Championships. The sport has a very high profile during major championships, especially the Olympics, but otherwise is less popular. 

The AAU (professionalism in the late 1970s. A new governing body called The Athletics Congress (TAC) was formed.  It was later renamed USA Track and Field (USATF or USA T&F). An additional, less structured organization, the Road Runners Club of America (RRCA), also exists in the United States to promote road racing. 

In modern times, athletes can receive money for racing, putting an end to the so-called "amateurism" that existed before.

==Indoor track and field== 

right|framed|Typical oval track consisting of two semicircles joined by straight segments. 

There are two seasons for track and field. There is an indoor season, run during the winter and an outdoor season, run during the spring. Most indoor tracks are 200 meters and consist of four to six lanes. There are also some 150 meter indoor tracks, and others as small as 120 meters have been used. Some "oversize tracks" (larger than 200 meters) are popular for American collegiate athletics despite the fact that they are not considered valid for setting indoor records. Often an indoor track will have banked turns to compensate for the tight radius of the turns. The banking can help prevent injuries to the athlete, while also promoting higher speeds.

In an indoor track meet athletes contest the same track events as at an outdoor meet, with the exception of the 100 m and 110 m/100 m hurdles (replaced by the 55 or 60 m sprint and 55 or 60 m hurdles at most levels, or the 55 m sprint and hurdles at the high school level), the 10,000 m run, 3,000 m steeplechase, 400 m hurdles. Indoor meets also have the addition of a 3,000 m run normally at both the collegiate and elite level, instead of the 10,000 m.  The 5,000 m is the longest event commonly run indoors, although there are situations where longer distances have been raced. In the mid 20th century, there was a series of "duel" races on Madison Square Garden's indoor track, some of which featured two men racing a marathon (26.2 miles). However, this is an extremely rare occurrence, for obvious reasons. In some occasions, there may also be a 500 m race instead of the open 400 m normally found outdoors, and in many college championship races indoors both are contested.

In field events, indoor meets only feature the high jump, pole vault, long jump, triple jump, and shot put (weight throw). Due to space limitations, these events take place on the infield, within the circumferential track.   The longer throws of javelin, hammer and discus are added only for outdoor meets, as there is normally not enough space in an indoor stadium to house these events.

Other events unique to indoor meets (especially in North America) are the 300 m, 600m, 1000 m, and  weight throw. In some countries, notably Norway, standing long jump and standing high jump are also contested, even in the National Championships. 

For multi-event athletes there is the Pentathlon for women (consisting of 60 m hurdles, high jump, shot put, long jump and 800 m) and heptathlon for men (consisting of 60 m, long jump, shot put, high jump, 60 m hurdles, pole vault and 1000 m) indoors.

==Outdoor track and field==

The outdoor track and field season usually begins in the spring and lasts through the summer. Most tracks are ovals of 400 meters in circumference.  Modern "steeplechase lane with a water pit on one of the turns. This steeplechase pit can be placed either inside or outside the track, making for a tighter turn or a wider turn. It is common that tracks will surround a playing field used for American football, football (soccer), or lacrosse. This inner field is usually known as the infield and has a surface of either grass or artificial turf. 
 
All field events can be contested on the infield. However the javelin, hammer and discus throws are sometimes contested on fields outside of the track stadium because they take up a large amount of space, the implements may damage the infield, and the implements could end up landing on the track. However, some infields are used specifically for these events, and for the javelin, an athlete may have a longer run-up by starting it on the other side of the track, and crossing when there are no athletes passing.

==Events==

There are other variations besides the ones listed below, but races of unusual length (e.g. 300 m) are run much less often. The unusual races are typically held during indoor season because of the shorter 200 m indoor track. With the exception of the mile run, races based on imperial distances are rarely run on the track anymore since most tracks have been converted from a quarter mile (402.3 m) to 400 m; almost all record keeping for imperial distances has been discontinued. However, the IAAF record book still includes the mile world record (currently held by Hicham El Guerrouj of Morocco for men and Svetlana Masterkova of Russia for women) because of its worldwide historic significance.

Men and women do not compete against each other, although they may sometimes run in the same races due to time constraints at high school meets. Women generally run the same distances as men although hurdles and steeplechase barriers are lower and the weights of the shot, discus, javelin and hammer are less.

Track and Field is the most accessible sport for anybody to participate in.  It only takes two people to have a race, or one can simply race a stopwatch.  In events called '''All Comers Track Meets''', anybody who wishes to participate is welcome, there is no exclusion because you do not have a team or even equipment.  Most such meets are low cost or even free.  While races are usually seeded based on the entrant's expected level of ability, the most elite of athletes can and do use these meets as training grounds. 

===Running events===
thumb|right|250px|[[Hailu Negussie wins the  Boston Marathon in 2005]]
The following are running events conducted on a 400 meter track.

'''Sprints''': The ''Sprints'' are events up to and including the 400 meters. Common lengths include:

*60 meters (indoors only)
*100 meters
*200 meters
*300 meters
*400 meters (quarter mile)

'''Middle Distance Events''': events from 600 meters to the mile. Common lengths include:

*600 meters (indoors only)
*800 meters (half mile)
*1000 meters (indoors only)
*1500 meters (metric mile)
*1600 meters (High School mile)

'''Long Distance Events''': events over, and including, the 3000 meters (3 k). Common lengths include:

*3000 meters
*3200 meters (High School 2 mile)
*5000 meters (5 k, or approximately 3.1 miles) - most often run only at the collegiate and elite level
*10,000 meters (10 k, or approximately 6.2 miles) - most often run only at the collegiate and elite level

In the United States, high school athletes in most states normally run the 800 m, 1600 m, and 3200 m. In a few states high school athletes run the 1500 m and 3000 m or mile and  instead of the 1600 m and 3200 m. Some people also consider the two mile (3 km) distances to be middle distance events.

'''Hurdles''': events that require the runner to jump over evenly spaced barriers during the race. Common lengths include

*60 meter hurdles (indoors only)
*100 meter hurdles (women)
*110 meter hurdles (men)
*300 meter intermediate hurdles (the usual intermediate hurdle length in middle and high school competitions)
*400 meter intermediate hurdles (the usual intermediate hurdle length in collegiate and elite competitions)
*Steeplechase (usually 3000 meters and taking the place of the two mile (3 km) distance in some competitions; one barrier per lap includes a water pit)

'''Relays''': races in which four athletes participate as a team, passing a metal baton in between. Common lengths include:

*4 x 100 meter relay (400 meter relay)
*4 x 200 meter relay (800 meter relay)
*4 x 400 meter relay (mile relay)
*4 x 800 meter relay (2 mile relay)

Some events, such as medley relays, are rarely run except at large relay carnivals. Typical medley relays include:

*Sprint Medley Relay (SMR): the four legs are 400 meters, two 200 meter legs, 800 meters; or alternately 200 meters, two 100 meter legs, 400 meters
*Distance Medley Relay (DMR): the four legs are 1200 meters, 400 meters, 800 meters, 1600 meters

Most American high schools run the 4x100, 4x400 and 4x800, where college meets usually only include the 4x100 and 4x400. In both instances, the 4x400 is the last event at the meet.
