{| id=toc style="float:right"
| Maximilian Gouvan Townley
| Co. Conservative
|-
|Bedwellty
| Charles Edwards
| Labour
|-
| Belfast Cromac
| William Arthur Lindsay
| Irish Unionist
|-
| Belfast Duncairn
| Sir Edward Carson
| Irish Unionist
|-
|Belfast Falls
|Joseph Devlin
|Irish Nationalist
|-
|Belfast Ormeau
|Thomas Moles
|Irish Unionist
|-
|Belfast Pottinger
|Herbert Dixon 
|Irish Unionist
|-
|Belfast Shankill
|Samuel McGuffin
|Labour Unionist
|-
|Belfast St Anne's
|Thomas Henry Burn
|Labour Unionist
|-
|Belfast Victoria
|Thompson Donald
|Labour Unionist
|-
|Belfast Woodvale
|Robert Lynn
|Irish Unionist
|-
|Belper
| John Hancock
| Liberal
|-
|Bermondsey West
| Harold James Glanville
| Liberal
|-
|Berwick-on-Tweed
| Sir Francis Blake
| Liberal
|-
|Bethnal Green North-East
| Sir Edward Cornwall
| Coalition Liberal
|-
|Bethnal Green South-West
| Sir Matthew Wilson
| Co. Conservative
|-
|Berwick and Haddington
| John Deans Hope
| Coalition Liberal
|-
|Bewdley
| Stanley Baldwin
| Co. Conservative
|-
|Bilston
| Thomas Edgecomb Hickman
| Co. Conservative
|-
|Birkenhead East
| Alfred Bigland
| Co. Conservative
|-
|Birkenhead West
| Henry Grayson
| Co. Conservative
|-
|Birmingham Aston
|Evelyn Cecil 
|Co. Conservative
|-
|Birmingham Deritend
|John William Dennis 
|Co. Conservative
|-
|Birmingham Duddeston
|Eldred Hallas 
|Coalition NDP
|-
|Birmingham Edgbaston
|Sir Francis Lowe 
|Co. Conservative
|-
|Birmingham Erdington
|Arthur Steel-Maitland 
|Co. Conservative
|-
|Birmingham Handsworth
|Ernest Claude Meysey-Thompson 
|Co. Conservative
|-
|Birmingham King's Norton
|Sir Herbert Austin 
|Co. Conservative
|-
|Birmingham Ladywood
|Neville Chamberlain 
|Co. Conservative
|-
|Birmingham Moseley
|Sir Hallewell Rogers 
|Co. Conservative
|-
|Birmingham Sparkbrook
|Leo Amery 
|Co. Conservative
|-
|Birmingham West
|Sir Austen Chamberlain 
|Co. Conservative
|-
|Birmingham Yardley
|Alfred Roger Jephcott 
|Co. Conservative
|-
|Bishop Auckland
|Ben Spoor
|Labour
|-
|rowspan="2"|Blackburn <br> (Two members)
| Sir Henry Norman
|Coalition Liberal
|-
|Percy Thompson Dean
|Co. Conservative
|-
|Blackpool
|Albert Lindsay Parkinson
|Co. Conservative
|-
|Blaydon
|Walter Waring
|Coalition Liberal
|-
|Bodmin
|Sir Charles Hanson
|Co. Conservative
|-
|rowspan="2"|Bolton <br> (Two members)
|Robert Tootill  
|Labour
|-
|William Edge  
|Coalition Liberal
|-
|Bootle
|Sir Thomas Royden
|Co. Conservative
|-
|Bosworth
|Henry Duncan McLaren
|Coalition Liberal
|-
|Bothwell
|David Henderson Macdonald
|Co. Conservative
|-
|Bournemouth
|Sir Henry Page Croft
|National Party
|-
|Bow and Bromley
|Reginald Blair
|Co. Conservative
|-
|Bradford Central
|Henry Butler Ratcliffe
|Co. Conservative
|-
|Bradford East
|Charles Edgar Loseby
|Coalition NDP
|-
|Bradford North
|Archibald Boyd-Carpenter
|Co. Conservative
|-
|Bradford South
|Francis Willey
|Co. Conservative
|-
|Brecon and Radnor
|Sidney Robinson
|Coalition Liberal
|-
|Brentford and Chiswick
|Walter Grant Peterson Morden
|Co. Conservative
|-
|Bridgwater
|Robert Sanders
|Co. Conservative
|-
|Brigg
|Charles Wesley Weldon McLean
|Co. Conservative
|-
|Brightside
|''see Sheffield Brightside''
|
|-
|rowspan="2"|Brighton <br> (Two members)
|George Tryon
|Co. Conservative
|-
|Charles Thomas-Stanford
|Co. Conservative
|-
|Bristol Central
|Thomas Inskip
|Co. Conservative
|-
|Bristol East
|George Bryant Britton
|Coalition Liberal
|-
|Bristol North
|Edwin Stanley Gange
|Coalition Liberal
|-
|Bristol South
|Sir William Howell Davies
|Coalition Liberal
|-
|Bristol West
|George Gibbs
|Co. Conservative
|-
|Brixton
|Davison Dalziel
|Co. Conservative
|-
|Bromley
|Henry Forster
|Co. Conservative
|-
|Broxtowe
|George Alfred Spencer
|Labour
|-
|Buckingham
|Sir George Bowyer
|Co. Conservative
|-
|Buckrose
|Algernon Moreing
|Coalition Liberal
|-
|Burnley
|Dan Irving
|Labour
|-
| Burslem
|colspan="2"| ''see Stoke-on-Trent Burslem''
|-
|Burton
|John Gretton
|Co. Conservative
|-
|Bury
|Charles Ainsworth
|Conservative
|-
|Bury St Edmunds
|Walter Guinness
|Co. Conservative
|-
|Bute and North Ayrshire
|Sir Aylmer Hunter-Weston
|Co. Conservative
|-
|colspan="3"|

=== C ===
|-
| Caerphilly
| Alfred Onions
| Labour
|-
| Caithness and Sutherland
| Sir Robert Harmsworth
| Coalition Liberal
|-
| Camberwell North
| Henry Newton Knights
| Co. Conservative
|-
| Camberwell North-West
| Thomas James Macnamara
| Coalition Liberal
|-
| Camborne
| Francis Dyke Acland
| Liberal
|-
| Cambridge
| Sir Eric Campbell Geddes
| Co. Conservative
|-
| Cambridgeshire
| Edwin Samuel Montagu
| Coalition Liberal
|-
| Cambridge University
| Sir Joseph Larmor
| Co. Conservative
|-
| Cambridge University
| John Frederick Peel Rawlinson
| Co. Conservative
|-
| Cannock
| James Parker
| Coalition Labour
|-
| Canterbury
| Ronald McNeill
| Co. Conservative
|-
| Cardiff Central
| James Childs Gould
| Conservative
|-
| Cardiff East
| Sir William Henry Seager
| Liberal
|-
| Cardiff South
| Sir Herbert Cory
| Conservative
|-
| Cardiganshire
| Matthew Vaughan-Davies
| Coalition Liberal
|-
| Carlisle
| William Theodore Carr
| Coalition Liberal
|-
| Carlow
| James Lennon
| Sinn Féin
|-
| Carmarthen
| John Hinds
| Coalition Liberal
|-
| Caernarvon Boroughs
| David Lloyd George
| Coalition Liberal
|-
| Caernarvonshire
| Charles Edward Breese
| Coalition Liberal
|-
| Cavan East
| Arthur Griffith
| Sinn Féin
|-
| Cavan West
| Peter Galligan
| Sinn Féin
|-
| Chatham
| John Moore-Brabazon
| Conservative
|-
| Chelmsford
| Ernest George Pretyman
| Co. Conservative
|-
| Chelsea
| Sir Samuel Hoare
| Co. Conservative
|-
| Cheltenham
| Sir James Agg-Gardner
| Co. Conservative
|-
| Chertsey
| Sir Donald Macmaster
| Co. Conservative
|-
| Chester
| Sir Owen Philipps
| Co. Conservative
|-
| Chesterfield
| Barnet Kenyon
| Liberal
|-
| Chester-le-Street
| John Wilkinson Taylor
| Labour
|-
| Chichester
| Lord Edmund Talbot
| Co. Conservative
|-
| Chippenham
| George Terrell
| Co. Conservative
|-
| Chislehurst
| Alfred Waldron Smithers
| Co. Conservative
|-
| Chorley
| Douglas Hacking
| Co. Conservative
|-
| Cirencester and Tewkesbury
| Thomas Davies
| Co. Conservative
|-
|rowspan="2"| City of London <br> (Two members)
| Sir Frederick Banbury
| Co. Conservative
|-
| Arthur Balfour
| Co. Conservative
|-
| Clackmannan and Eastern Stirlingshire
| Ralph Glyn
| Co. Conservative
|-
| Clapham
| Sir Arthur du Cros
| Co. Conservative
|-
| Clare East
| Éamon de Valera
| Sinn Féin
|-
| Clare West
| Brian O'Higgins
| Sinn Féin
|-
| Clay Cross
| Thomas Tucker Broad
| Coalition Liberal
|-
| Cleveland
| Sir Park Goff
| Co. Conservative
|-
| Clitheroe
| Alfred Davies
| Labour
|-
| Clontarf
| ''see Dublin Clontarf''
|
|-
| Coatbridge
| Arthur Louis Hamilton Buchanan
| Co. Conservative
|-
| Colchester
| Sir Laming Worthington-Evans
| Co. Conservative
|-
| College Green
| ''see Dublin College Green''
|
|-
| Colne Valley
| Frederick Mallalieu
| Coalition Liberal
|-
| Combined English Universities
| Sir Martin Conway  
| Co. Conservative
|-
| Combined English Universities
| Herbert Fisher 
| Coalition Liberal
|-
| Combined Scottish Universities
| Sir William Cheyne
| Co. Conservative
|-
| Combined Scottish Universities
| Dugald Cowan 
| Coalition Liberal
|-
| Combined Scottish Universities
| Sir Henry Craik 
| Co. Conservative
|-
| Connemara
| ''see Galway Connemara''
|
|-
| Consett
| Aneurin Williams
| Liberal
|-
|rowspan=2| Cork City <br> (Two members)
| Liam de Róiste
| Sinn Féin
|-
| James J. Walsh
| Sinn Féin
|-
| County Cork East
| David Kent
| Sinn Féin
|-
| County Cork Mid
| Terence MacSwiney
| Sinn Féin
|-
| County Cork North
| Patrick O'Keeffe
| Sinn Féin
|-
| County Cork North East
| Thomas Hunter 
| Sinn Féin
|-
| County Cork South
| Michael Collins
| Sinn Féin
|-
| County Cork South East
| Diarmuid Lynch
| Sinn Féin
|-
| County Cork West
| Seán Hayes
| Sinn Féin
|-
| Cornwall North
| Sir George Croydon Marks
| Liberal
|-
| Coventry
| Edward Manville
| Co. Conservative
|-
| Crewe
| Joseph Davies
| Coalition Liberal
|-
| Cromac
| ''see Belfast Cromac''
|
|-
| Croydon North
| George Borwick
| Co. Conservative
|-
| Croydon South
| Ian Malcolm
| Co. Conservative
|-
| Cumberland North
| Christopher William Lowther
| Co. Conservative
|-
|colspan="3"|

=== D ===
|-
|Darlington
|Herbert Pease
|Co. Conservative
|-
|Dartford
|James Rowlands
|Coalition Liberal
|-
|Darwen
|Sir John Rutherford
|Co. Conservative
|-
|Daventry
|Edward FitzRoy
|Co. Conservative
|-
|Denbigh
|Sir David Sanders Davies 
|Coalition Liberal
|-
|Deptford
|Charles William Bowerman
|Labour
|-
|rowspan="2"|Derby <br> (Two members)
|James Henry Thomas 
|Labour
|-
|Albert Green 
|Conservative
|-
|Derbyshire North East
|Stanley Holmes
|Coalition Liberal
|-
|Derbyshire South
|Henry Holman Gregory 
|Coalition Liberal
|-
|Derbyshire West
|Charles Frederick White 
|Liberal
|-
|Devizes
|William Cory Heward Bell
|Co. Conservative
|-
|Dewsbury
|Emil William Pickering
|Co. Conservative
|-
|Doncaster
|Reginald Nicholson
|Coalition Liberal
|-
|Don Valley
|James Walton
|Coalition NDP
|-
|Donegal East
|Edward Kelly
|Irish Nationalist
|-
|Donegal North
|Joseph O'Doherty
|Sinn Féin
|-
|Donegal North
|Peter J. Ward
|Sinn Féin
|-
|Donegal North
|Joseph Sweeney
|Sinn Féin
|-
|Down East
|David Douglas Reid
|Irish Unionist
|-
|Down Mid
|Sir James Craig
|Irish Unionist
|-
|Down North
|Thomas Watters Brown
|Irish Unionist
|-
|Down South
|Jeremiah MacVeigh
|Irish Nationalist
|-
|Down West
|Daniel Martin Wilson
|Irish Unionist
|-
|Dorset East
|Frederick Edward Guest 
|Coalition Liberal
|-
|Dorset North
|Philip Colfox 
|Co. Conservative
|-
|Dorset South
|Angus Valdimar Hambro 
|Co. Conservative
|-
| Dorset West
| Sir Robert Williams
| Co. Conservative
|-
|Dover
|Viscount Duncannon
|Co. Conservative
|-
|Dublin Clontarf
|Richard Mulcahy
|Sinn Féin
|-
|Dublin College Green
|Seán T. O'Kelly
|Sinn Féin
|-
|Dublin Harbour
|Philip Shanahan
|Sinn Féin
|-
|Dublin County North
|Frank Lawless
|Sinn Féin
|-
|Dublin Pembroke
|Desmond FitzGerald
|Sinn Féin
|-
|Dublin Rathmines
|Sir Maurice Dockrell
|Irish Unionist
|-
|Dublin St James's
|Joseph McGrath
|Sinn Féin
|-
|Dublin St Michan's
|Michael Staines
|Sinn Féin
|-
|Dublin St Patrick's
|Countess Markievicz
|Sinn Féin
|-
|Dublin St Stephen's Green
|Thomas Kelly
|Sinn Féin
|-
|Dublin South
|George Gavan Duffy
|Sinn Féin
|-
|Dublin University
|Arthur Warren Samuels
|Irish Unionist
|-
|Dublin University
|Sir Robert Henry Woods
|Ind. Unionist
|-
|Dudley
|Sir Arthur Griffith-Boscawen
|Co. Conservative
|-
|Dulwich
|Sir Frederick Hall
|Co. Conservative
|-
|Dumbarton Burghs
|John Taylor 
|Coalition Liberal
|-
|Dumfriesshire
|William Murray 
|Co. Conservative
|-
|Dunbartonshire
|William Raeburn 
|Co. Conservative
|-
|Duncairn
|''see Belfast Duncairn''
|
|-
|rowspan="2"|Dundee <br> (Two members)
|Winston Churchill 
|Coalition Liberal
|-
|Alexander Wilkie
|Labour
|-
|Dunfermline Burghs
|John Wallace 
|Coalition Liberal
|-
|Durham
|John Waller Hills
|Co. Conservative
|-
|colspan="3"|

=== E ===
|-
|Ealing
| Sir Herbert Nield
| Co. Conservative
|-
|Eastbourne
| Rupert Sackville Gwynne
| Co. Conservative
|-
|East Grinstead
| Henry Cautley
| Co. Conservative
|-
| East Ham North
| Sir John Bethell
| Coalition Liberal
|-
| East Ham South
| Allen Clement Edwards
| Coalition NDP
|-
| Ebbw Vale
| Thomas Richards 
| Labour
|-
| Eccles
| Marshall Stevens
| Co. Conservative
|-
| Ecclesall
| ''see Sheffield Ecclesall''
|
|-
| Eddisbury
| Harry Barnston
| Co. Conservative
|-
| Edinburgh Central
| William Graham
| Labour
|-
| Edinburgh East
| James Myles Hogge
| Liberal
|-
|Edinburgh North
| James Avon Clyde
| Co. Conservative
|-
|Edinburgh South
| Charles David Murray
| Co. Conservative
|-
|Edinburgh West
| John Gordon Jameson
| Co. Conservative
|-
|Edmonton
| Sir Alfred Warren
| Co. Conservative
|-
|Elland
| George Taylor Ramsden
| Co. Conservative
|-
|Enfield
| Henry Ferryman Bowles
| Co. Conservative
|-
|Epping
| Richard Beale Colvin
| Co. Conservative
|-
|Epsom
| George Blades
| Co. Conservative
|-
|Essex South East
| Frank Hilder
| Co. Conservative
|-
|Evesham
| Bolton Eyres-Monsell
| Co. Conservative
|-
|Exeter
| Sir Robert Newman
| Co. Conservative
|-
|Eye
| Alexander Lyle-Samuel
| Coalition Liberal
|-
|colspan="3"|

=== F ===
|-
|Falls
|''see Belfast Falls''
|
|-
|Fareham
| John Humphrey Davidson
| Co. Conservative
|-
|Farnham
| Arthur Michael Samuel
|Co. Conservative
|-
|Farnworth
| Edward Albert Ashton Bagley
| Conservative
|-
|Faversham
|Granville Charles Hastings Wheler
|Co. Conservative
|-
|Fermanagh North
|Edward Archdale
|Irish Unionist
|-
|Fermanagh South
|Seán O'Μahony
|Sinn Féin
|-
|Fife East
|Sir Alexander Sprot
|Conservative
|-
|Fife West
| William Adamson 
| Labour
|-
|Finchley
| John Robert Bramston Pretyman Newman
| Co. Conservative
|-
|Finsbury
| Martin Archer-Shee
| Co. Conservative
|-
|Flintshire
|Thomas Henry Parry 
|Coalition Liberal
|-
|Forest of Dean
| James Wignall
| Labour
|-
|Forfarshire
|William Thomas Shaw 
|Conservative
|-
|Frome
| Percy Angier Hurd
| Co. Conservative
|-
|Fulham East
|Sir Henry Norris
|Co. Conservative
|-
|Fulham West
|Sir Cyril Cobb
|Co. Conservative
|-
|Fylde
|Wilfrid Ashley
| Co. Conservative
|-
|colspan="3"|

=== G ===
|-
|Gainsborough
| John Elsdale Molson
| Co. Conservative
|-
|Galloway
|Gilbert McMicking 
|Coalition Liberal
|-
|Galway Connemara
|Pádraig Ó Máille
|Sinn Féin
|-
|Galway East
|Liam Mellows
|Sinn Féin
|-
|Galway North
|Bryan Cusack
|Sinn Féin
|-
|Galway South
|Frank Fahy
|Sinn Féin
|-
|Gateshead
| Herbert Conyers Surtees
| Co. Conservative
|-
|Gillingham
| Gerald Fitzroy Hohler
| Co. Conservative
|-
|Glasgow Bridgeton
|Alexander MacCallum Scott 
|Coalition Liberal
|-
|Glasgow Camlachie
|Halford John Mackinder 
|Co. Conservative
|-
|Glasgow Cathcart
|John Pratt 
|Coalition Liberal
|-
|Glasgow Central
|Andrew Bonar Law 
|Co. Conservative
|-
|Glasgow Gorbals
|George Nicoll Barnes 
|Coalition Labour 
|-
|Glasgow Govan
|Neil Maclean 
|Labour
|-
|Glasgow Hillhead
|Sir Robert Horne 
|Co. Conservative
|-
|Glasgow Kelvingrove
|John Mackintosh MacLeod 
|Co. Conservative
|-
|Glasgow Maryhill
|Sir William Mitchell-Thomson
|Co. Conservative
|-
|Glasgow Partick
|Sir Robert Balfour
|Coalition Liberal
|-
|Glasgow Pollok
|John Gilmour 
|Co. Conservative
|-
|Glasgow St. Rollox
|Gideon Oliphant-Murray 
|Co. Conservative
|-
|Glasgow Shettleston
|Thomas Benjamin Stratton Adair 
|Co. Conservative
|-
|Glasgow Springburn
|Frederick Alexander Macquisten 
|Co. Conservative
|-
|Glasgow Tradeston
|Vivian Leonard Henderson 
|Co. Conservative
|-
|Gloucester
| Sir James Bruton
| Co. Conservative
|-
|Gower
|John Williams 
|Labour
|-
|Grantham
|Edmund Royds
|Co. Conservative
|-
|Gravesend
| Alexander Richardson
| Co. Conservative
|-
|Great Yarmouth
|Sir Arthur Fell
|Co. Conservative
|-
|Greenock
|Godfrey Collins 
|Liberal
|-
|Greenwich
| Ion Hamilton Benn
| Co. Conservative
|-
|Grimsby
| Thomas George Tickler
| Co. Conservative
|-
|Guildford
| William Edgar Horne
| Co. Conservative
|-
|colspan="3"|

=== H ===
|-
|Hackney Central
| William Woolcock
| Coalition Liberal
|-
|Hackney North
| Walter Raymond Greene
| Co. Conservative
|-
|Hackney South
| Horatio Bottomley
| Independent
|-
|Halifax
| John Henry Whitley
| Coalition Liberal
|-
|Hallam
|''see Sheffield Hallam''
|
|-
|Hamilton
| Duncan Macgregor Graham 
| Labour
|-
|Hammersmith North
| Henry Foreman
| Co. Conservative
|-
|Hammersmith South
| William Bull
| Co. Conservative
|-
|Hampstead
| George Balfour
| Co. Conservative
|-
|Harborough
| Sir Keith Fraser
| Co. Conservative
|-
|Harbour
|''see Dublin Harbour''
|
|-
|Harrow
| Oswald Mosley
| Co. Conservative
|-
|The Hartlepools
| William George Howard Gritten
| Conservative
|-
|Harwich
| Harry Newton
| Co. Conservative
|-
|Hastings
| Laurance Lyon
|  Co. Conservative
|-
|Hemel Hempstead
| Gustavus Arthur Talbot
| Co. Conservative
|-
|Hemsworth
| John Guest
| Labour
|-
|Hendon
| Philip Lloyd-Greame
| Co. Conservative
|-
|Henley
| Reginald Terrell
| Co. Conservative
|-
|Hereford
| Charles Thornton Pulley
| Co. Conservative
|-
|Hertford
| Noel Pemberton Billing
| Silver Badge 
|-
|Hexham
| Clifton Brown
| Co. Conservative
|-
|Heywood and Radcliffe
| Albert Illingworth
| Coalition Liberal
|-
|High Peak
| Samuel Hill-Wood
| Co. Conservative
|-
|Hillsborough
|''see Sheffield Hillsborough''
|
|-
|Hitchin
| Lord Robert Cecil
| Co. Conservative
|-
|Holborn
| Sir James Remnant
| Co. Conservative
|-
|Holderness
| Arthur Stanley Wilson
| Co. Conservative 
|-
|Holland-with-Boston
| William Stapleton Royce
| Labour
|-
|Honiton
| Clive Morrison-Bell
| Co. Conservative
|-
|Horncastle
| William Weigall
| Co. Conservative
|-
|Hornsey
| William Kennedy Jones
| Co. Conservative
|-
|Horsham and Worthing
| The Earl Winterton
| Co. Conservative
|-
|Houghton-le-Spring
| Robert Richardson
| Labour
|-
|Howdenshire
| Stanley Jackson
|  Co. Conservative
|-
|Huddersfield
| Charles Sykes
| Coalition Liberal
|-
|Hull Central
| Sir Mark Sykes
| Co. Conservative
|-
|Hull East
| Charles Kenneth Murchison
| Co. Conservative
|-
|Hull North West
| Lambert Ward
| Co. Conservative
|-
|Hull South West
| Cyril Entwistle
| Liberal
|-
|Huntingdonshire
| Oliver Locker-Lampson
| Co. Conservative
|-
|Hythe
| Sir Philip Sassoon
| Co. Conservative
|-
|colspan="3"|

=== I ===
|-
|Ilford
|Sir William Peter Griggs
| Co. Conservative
|-
|Ilkeston
| J. E. B. Seely
| Coalition Liberal
|-
|Ince
| Stephen Walsh
| Labour
|-
|Inverness
| Thomas Brash Morison 
| Coalition Liberal
|-
|Ipswich
| Francis Ganzoni
| Co. Conservative
|-
|Isle of Ely
| Colin Reith Coote
| Coalition Liberal
|-
|Isle of Thanet
| Norman Carlyle Craig
| Co. Conservative
|-
|Isle of Wight
| Douglas Bernard Hall
| Co. Conservative
|-
|Islington East
| Alfred Baldwin Raper
| Co. Conservative
|-
|Islington North
|Sir Newton Moore
|Co. Conservative
|-
|Islington South
| Sir Charles Frederick Higham
| Co. Conservative
|-
|Islington West
| Sir George Samuel Elliott
| Co. Conservative
|-
|colspan="3"|

=== J ===
|-
|Jarrow
|Godfrey Mark Palmer
|Coalition Liberal
|-
|colspan="3"|

=== K ===
|-
|Keighley
|Robert Clough
|Co. Conservative
|-
|Kennington
|Henry George Purchase
|Coalition Liberal
|-
|Kerry East
|Piaras Béaslaí
|Sinn Féin
|-
|Kerry North
|James Crowley
|Sinn Féin
|-
|Kerry South
|Finian Lynch
|Sinn Féin
|-
|Kerry West
|Austin Stack
|Sinn Féin
|-
|Kensington North
|Alan Hughes Burgoyne
|Co. Conservative
|-
|Kensington South
|Sir William Davison
|Co. Conservative
|-
|Kettering
|Alfred Waterson
|Co-operative 
|-
|Kidderminster
|Eric Ayshford Knight
|Co. Conservative
|-
|Kildare North
|Domhnall Ua Buachalla
|Sinn Féin
|-
|Kildare South
|Art O'Connor
|Sinn Féin
|-
|Kilkenny North
|W. T. Cosgrave
|Sinn Féin
|-
|Kilkenny South
|James O'Mara
|Sinn Féin
|-
|Kilmarnock
|Alexander Shaw 
|Coalition Liberal
|-
|Kincardine & West Aberdeenshire
|Arthur Murray 
|Coalition Liberal
|-
|King's County
|Patrick McCartan
|Sinn Féin
|-
|King's Lynn
|Sir Neville Jodrell
|Co. Conservative
|-
|Kingston-upon-Thames
|John Gordon Drummond Campbell
|Co. Conservative
|-
|Kingswinford
|Charles Henry Sitch
|Labour
|-
|Kinross & West Perthshire
|James Gardiner 
|Liberal
|-
|Kirkcaldy Burghs
|Sir James Dalziel
|Coalition Liberal
|-
|Knutsford
|Sir Alan Sykes
|Co. Conservative
|-
|colspan="3"|

=== L ===
|-
|Lambeth North
|Frank Briant
|Liberal
|-
|Lanark
|Walter Elliot 
|Co. Conservative
|-
|Lancaster
|Sir Archibald Hunter
|Co. Conservative
|-
|Leeds Central
|Robert Armitage 
|Coalition Liberal
|-
|Leeds North
|Alexander Charles Farquharson 
|Coalition Liberal
|-
|Leeds North East
|Sir John Dearman Birchall 
|Co. Conservative
|-
|Leeds South
|William Middlebrook 
|Coalition Liberal
|-
|Leeds South East
|James O'Grady 
|Labour
|-
|Leeds West
|John Murray 
|Coalition Liberal
|-
|Leek
|William Bromfield
|Labour
|-
|Leicester East
|Sir Gordon Hewart 
|Coalition Liberal
|-
|Leicester South
|Thomas Andrew Blane 
|Co. Conservative
|-
|Leicester West
|Joseph Frederick Green 
|Coalition NDP
|-
| Leigh
| Peter Wilson Raffan
| Liberal
|-
| Leith
| William Wedgwood Benn 
| Liberal
|-
|Leitrim
|James Dolan
|Sinn Féin
|-
|Leominster
| Charles Lionel Atkins Ward-Jackson
| Co. Conservative
|-
|Lewes
| William Campion
| Co. Conservative
|-
|Lewisham East
|Sir Assheton Pownall
|Co. Conservative
|-
|Lewisham West
|Sir Edward Feetham Coates
|Co. Conservative
|-
|Leyton East
|Cecil L'Estrange Malone
|Coalition Liberal
|-
|Leyton West
|Harry Wrightson
|Co. Conservative
|-
|Lichfield
|Sir Courtenay Warner
|Coalition Liberal
|-
|Limehouse
|Sir William Pearce
|Coalition Liberal
|-
|Limerick City
|Michael Collivet
|Sinn Féin
|-
|Limerick East
|Richard Hayes
|Sinn Féin
|-
|Limerick West
|Con Collins
